uuid,acao,data,tipo
E7D19B3B,assinatura,2022-01-03,premium
9112B20A,assinatura,2022-01-03,premium
6AD290B2,assinatura,2022-01-06,familia
585AD709,assinatura,2022-01-06,basico
E4A8242F,assinatura,2022-01-06,basico
3909B7E4,assinatura,2022-01-07,basico
4C7F3596,assinatura,2022-01-07,basico
E1ACDB86,assinatura,2022-01-07,basico
3D69E43B,assinatura,2022-01-07,basico
42360AE2,assinatura,2022-01-07,premium
406EECCD,assinatura,2022-01-07,basico
470DC1D3,assinatura,2022-01-07,familia
98B6EF9D,assinatura,2022-01-07,familia
77EE5BB8,assinatura,2022-01-07,premium
E91250C2,assinatura,2022-01-07,familia
A33EED44,assinatura,2022-01-07,familia
A7346C26,assinatura,2022-01-07,familia
E9A3001E,assinatura,2022-01-07,basico
26E3C20E,assinatura,2022-01-07,basico
0533545F,assinatura,2022-01-07,premium
DFC8D902,assinatura,2022-01-07,premium
F6F63F9C,assinatura,2022-01-07,basico
6C3C7D38,assinatura,2022-01-07,premium
C48FAA1E,assinatura,2022-01-07,basico
1CFBD19B,assinatura,2022-01-08,familia
E2D5EAC6,assinatura,2022-01-08,basico
25318114,assinatura,2022-01-08,premium
51430012,assinatura,2022-01-08,familia
1CAD6A19,assinatura,2022-01-08,premium
A350C631,assinatura,2022-01-08,premium
B8042509,assinatura,2022-01-08,premium
1A4A87A8,assinatura,2022-01-08,premium
5769D277,assinatura,2022-01-08,premium
73841FA4,assinatura,2022-01-08,basico
0121085A,assinatura,2022-01-08,premium
D568598C,assinatura,2022-01-08,familia
FCDA3DE4,assinatura,2022-01-08,familia
5F4F37A6,assinatura,2022-01-09,familia
C590793C,assinatura,2022-01-09,premium
C820EFA8,assinatura,2022-01-09,premium
A611F6A4,assinatura,2022-01-09,premium
124D3B28,assinatura,2022-01-09,basico
D26E9D87,assinatura,2022-01-09,basico
1356B063,assinatura,2022-01-09,familia
F25FDD98,assinatura,2022-01-09,basico
9020D131,assinatura,2022-01-09,premium
587ACA03,assinatura,2022-01-09,familia
53B3A7C0,assinatura,2022-01-09,basico
9BB6F3E3,assinatura,2022-01-09,basico
D4B9864B,assinatura,2022-01-10,familia
21377DC1,assinatura,2022-01-10,basico
903A632A,assinatura,2022-01-10,basico
9E2A34DB,assinatura,2022-01-10,premium
81837DEB,assinatura,2022-01-10,familia
67F033AF,assinatura,2022-01-10,basico
9B50FCDC,assinatura,2022-01-10,familia
6B224495,assinatura,2022-01-11,basico
F1537D7F,assinatura,2022-01-11,familia
910BBDBF,assinatura,2022-01-11,familia
E746EB32,assinatura,2022-01-11,basico
1DBA9E0D,assinatura,2022-01-11,premium
A389AAF2,assinatura,2022-01-11,basico
1748833E,assinatura,2022-01-11,familia
A2F1460B,assinatura,2022-01-11,basico
229E8A98,assinatura,2022-01-11,premium
17BA7DEF,assinatura,2022-01-11,familia
6B48D385,assinatura,2022-01-11,premium
4B6CB711,assinatura,2022-01-11,familia
8C95D516,assinatura,2022-01-11,familia
EAEF6BA3,assinatura,2022-01-11,basico
DEC9EDB5,assinatura,2022-01-11,familia
493DD378,assinatura,2022-01-11,basico
5AD11832,assinatura,2022-01-11,familia
3F6699CE,assinatura,2022-01-11,basico
156250E5,assinatura,2022-01-11,premium
6467FC51,assinatura,2022-01-13,familia
8716D2FE,assinatura,2022-01-15,basico
D0A55AF6,assinatura,2022-01-21,familia
0E91665D,assinatura,2022-01-24,basico
EB5E5D79,assinatura,2022-01-26,basico
4565991F,assinatura,2022-01-30,premium
35A02120,assinatura,2022-02-05,basico
FDE379B1,assinatura,2022-02-06,basico
B534BE38,assinatura,2022-02-07,familia
E32DB07F,assinatura,2022-02-07,familia
544A668E,assinatura,2022-02-07,basico
CDAA212B,assinatura,2022-02-07,basico
946E1921,assinatura,2022-02-07,familia
75778D09,assinatura,2022-02-07,premium
9E64C521,assinatura,2022-02-07,premium
64286C0E,assinatura,2022-02-07,basico
76F8CF62,assinatura,2022-02-07,premium
4417725E,assinatura,2022-02-07,premium
FDB2F64A,assinatura,2022-02-07,familia
B350D917,assinatura,2022-02-07,basico
77890308,assinatura,2022-02-07,basico
828F7AB1,assinatura,2022-02-07,familia
9CC1CAE5,assinatura,2022-02-07,basico
129222A6,assinatura,2022-02-07,basico
E75B94F7,assinatura,2022-02-07,familia
0228D05F,assinatura,2022-02-07,premium
790811EC,assinatura,2022-02-08,premium
D466C7E1,assinatura,2022-02-08,basico
2DC884B4,assinatura,2022-02-08,basico
C5DED85D,assinatura,2022-02-08,familia
083F25B7,assinatura,2022-02-08,premium
81CC1845,assinatura,2022-02-08,familia
21B4A8E7,assinatura,2022-02-08,familia
0A3FE28F,assinatura,2022-02-08,premium
04AB071E,assinatura,2022-02-08,familia
