id,ensino,status,filhos,idade
C5524,superior,solteiro,0,50
C2174,superior,solteiro,2,53
C4141,superior,uniao_estavel,0,42
C6182,superior,uniao_estavel,1,23
C5324,doutorado,casado,1,26
C7446,mestrado,uniao_estavel,1,40
C965,superior,divorciado,1,36
C6177,doutorado,casado,1,22
C4855,doutorado,uniao_estavel,1,33
C5899,doutorado,uniao_estavel,2,57
C387,basico,casado,0,31
C2125,superior,divorciado,0,48
C8180,mestrado,divorciado,2,55
C2569,superior,casado,0,20
C2114,doutorado,solteiro,0,61
C9736,superior,casado,2,27
C4939,superior,uniao_estavel,0,61
C6565,mestrado,casado,1,58
C9360,superior,casado,0,25
C5376,superior,casado,1,28
C1993,doutorado,casado,1,58
C4047,doutorado,casado,1,53
C1409,superior,uniao_estavel,1,56
C7892,superior,solteiro,0,38
C2404,superior,casado,2,31
C9422,superior,casado,1,18
C1966,doutorado,casado,0,42
C6864,mestrado,divorciado,0,18
C3033,mestrado,uniao_estavel,0,44
C5710,superior,uniao_estavel,1,37
C7373,doutorado,divorciado,2,55
C8755,mestrado,casado,0,61
C10738,mestrado,solteiro,2,56
C4339,doutorado,casado,1,37
C8595,superior,viuvo,1,34
C2968,doutorado,divorciado,0,64
C8601,superior,casado,1,27
C503,mestrado,casado,1,22
C8430,superior,uniao_estavel,1,50
C2139,mestrado,casado,1,32
C1371,superior,solteiro,0,31
C7286,superior,uniao_estavel,1,39
C6566,doutorado,casado,2,53
C8614,superior,viuvo,1,50
C4114,mestrado,casado,0,43
C1331,superior,solteiro,1,30
C2225,superior,divorciado,0,30
C9381,superior,casado,2,29
C6260,mestrado,uniao_estavel,0,52
C10383,superior,divorciado,0,41
C7437,superior,solteiro,1,19
C8375,doutorado,casado,1,39
C6853,mestrado,solteiro,0,25
C3076,superior,uniao_estavel,2,32
C1012,superior,solteiro,1,55
C6518,doutorado,viuvo,1,56
C4137,superior,uniao_estavel,0,59
C8082,superior,casado,1,36
C1386,superior,uniao_estavel,2,40
C4477,superior,uniao_estavel,1,49
C1357,superior,uniao_estavel,3,37
C1402,mestrado,casado,0,53
C6312,superior,casado,1,48
C8132,doutorado,casado,2,32
C1050,superior,casado,0,55
C5846,superior,divorciado,1,30
C1859,mestrado,casado,0,35
C7503,superior,solteiro,0,31
C1618,superior,uniao_estavel,0,42
C3332,superior,solteiro,1,22
C2261,superior,casado,1,38
C4119,mestrado,uniao_estavel,0,44
C535,superior,divorciado,0,20
C5268,superior,casado,2,47
C273,mestrado,casado,2,37
C4452,superior,solteiro,1,50
C8504,superior,casado,0,34
C771,superior,uniao_estavel,1,40
C11178,mestrado,solteiro,1,35
C2230,doutorado,casado,1,37
C7516,superior,casado,1,24
C7247,superior,viuvo,1,47
C11100,superior,divorciado,2,35
C3037,doutorado,casado,0,24
C1016,doutorado,solteiro,1,48
C4518,superior,uniao_estavel,1,28
C9370,doutorado,casado,0,62
C8908,superior,casado,0,48
C8373,basico,uniao_estavel,1,28
C7533,superior,casado,2,43
C2683,superior,casado,2,38
C3629,superior,solteiro,1,29
C10991,mestrado,casado,0,47
C5077,superior,uniao_estavel,1,28
C7431,doutorado,solteiro,0,16
C3267,mestrado,uniao_estavel,1,44
C999,superior,solteiro,0,16
C9215,doutorado,casado,1,27
C2286,superior,solteiro,2,45
C1592,superior,casado,0,37
C9862,superior,uniao_estavel,1,38
C9805,mestrado,uniao_estavel,1,54
C6205,mestrado,solteiro,1,40
C8442,mestrado,casado,2,22
C7386,superior,divorciado,1,31
C7215,superior,solteiro,0,24
C11071,superior,solteiro,0,23
C3381,mestrado,casado,2,54
C11051,doutorado,uniao_estavel,2,51
C8026,superior,casado,1,55
C9597,superior,casado,0,38
C5290,doutorado,casado,2,43
C1685,doutorado,uniao_estavel,0,40
C5342,basico,divorciado,1,31
C9579,doutorado,casado,3,48
C1461,doutorado,divorciado,2,42
C821,mestrado,solteiro,0,15
C11084,mestrado,uniao_estavel,1,31
C8690,superior,casado,0,45
C2937,doutorado,solteiro,1,33
C9701,superior,uniao_estavel,1,19
C9949,superior,casado,2,31
C10837,superior,casado,1,32
C3120,superior,uniao_estavel,1,26
C4050,mestrado,casado,0,41
C3830,mestrado,casado,2,54
C7987,superior,casado,1,38
C7055,doutorado,uniao_estavel,1,55
C10240,superior,uniao_estavel,0,58
C3025,superior,solteiro,1,49
C9283,superior,solteiro,3,29
C9970,superior,uniao_estavel,1,30
C2730,superior,solteiro,0,52
C2795,mestrado,solteiro,3,49
C9260,doutorado,casado,0,62
C8182,superior,casado,1,23
C10095,doutorado,divorciado,0,32
C8475,doutorado,casado,1,34
C4370,superior,uniao_estavel,3,41
C10573,superior,divorciado,0,54
C3712,superior,divorciado,0,48
C6637,superior,solteiro,0,19
C3152,superior,uniao_estavel,2,50
C5610,superior,uniao_estavel,2,42
C6460,superior,casado,1,25
C1349,superior,casado,2,37
C1880,doutorado,uniao_estavel,2,48
C641,superior,solteiro,1,40
C8717,doutorado,casado,1,32
C10314,doutorado,casado,0,59
C10854,doutorado,casado,2,37
C10492,superior,uniao_estavel,3,48
C7698,doutorado,casado,1,31
C10562,mestrado,casado,0,61
C10796,mestrado,casado,1,23
C2563,basico,casado,0,46
C3518,superior,casado,1,24
C5823,doutorado,solteiro,1,37
C3934,superior,casado,1,41
C6982,superior,casado,0,31
C6431,doutorado,casado,2,43
C9733,basico,uniao_estavel,1,29
C5602,doutorado,uniao_estavel,0,18
C1324,superior,casado,1,19
C326,superior,casado,2,34
C7224,superior,casado,2,30
C6999,mestrado,casado,0,27
C9938,superior,casado,0,53
C6422,superior,casado,0,53
C3182,doutorado,solteiro,2,34
C7300,superior,divorciado,1,55
C10424,superior,solteiro,0,39
C8727,superior,divorciado,1,29
C2798,doutorado,uniao_estavel,0,30
C1030,doutorado,solteiro,2,42
C624,mestrado,solteiro,0,23
C5176,superior,uniao_estavel,1,19
C5552,mestrado,divorciado,2,44
C868,superior,casado,1,41
C380,superior,divorciado,1,53
C2677,superior,uniao_estavel,1,51
C6521,superior,uniao_estavel,0,53
C6927,doutorado,casado,2,39
C2877,mestrado,uniao_estavel,2,33
C0,superior,casado,0,22
C1584,superior,casado,1,30
